'GCBASIC/GCGB Chip Data File
'Chip: 18LF25K80
'Generated 15/2/2012
'Format last revised: 14/11/2009

[ChipData]
Prog=16384
EEPROM=1024
RAM=3648
I/O=24
ADC=8
MaxMHz=64
IntOsc=16, 8, 4, 2
Pins=28
Family=16
PSP=0
MaxAddress=4095

[Interrupts]
ADCReady:ADIE,ADIF
TXB1D35,TXB1D3,5
TXB1D36,TXB1D3,6
TXB1D37,TXB1D3,7
TXB1D40,TXB1D4,0
TXB1D41,TXB1D4,1
TXB1D42,TXB1D4,2
TXB1D43,TXB1D4,3
TXB1D44,TXB1D4,4
TXB1D45,TXB1D4,5
TXB1D46,TXB1D4,6
TXB1D47,TXB1D4,7
TXB1D50,TXB1D5,0
TXB1D51,TXB1D5,1
TXB1D52,TXB1D5,2
TXB1D53,TXB1D5,3
TXB1D54,TXB1D5,4
TXB1D55,TXB1D5,5
TXB1D56,TXB1D5,6
TXB1D57,TXB1D5,7
TXB1D60,TXB1D6,0
TXB1D61,TXB1D6,1
TXB1D62,TXB1D6,2
TXB1D63,TXB1D6,3
TXB1D64,TXB1D6,4
TXB1D65,TXB1D6,5
TXB1D66,TXB1D6,6
TXB1D67,TXB1D6,7
TXB1D70,TXB1D7,0
TXB1D71,TXB1D7,1
TXB1D72,TXB1D7,2
TXB1D73,TXB1D7,3
TXB1D74,TXB1D7,4
TXB1D75,TXB1D7,5
TXB1D76,TXB1D7,6
TXB1D77,TXB1D7,7
CANSTAT_RO2_EICODE0,CANSTAT_RO2,0
CANSTAT_RO2_EICODE1_ICODE0,CANSTAT_RO2,1
CANSTAT_RO2_EICODE2_ICODE1,CANSTAT_RO2,2
CANSTAT_RO2_EICODE3_ICODE2,CANSTAT_RO2,3
CANSTAT_RO2_EICODE4,CANSTAT_RO2,4
CANSTAT_RO2_EICODE1,CANSTAT_RO2,1
CANSTAT_RO2_EICODE2,CANSTAT_RO2,2
CANSTAT_RO2_EICODE3,CANSTAT_RO2,3
CANSTAT_RO2_OPMODE0,CANSTAT_RO2,5
CANSTAT_RO2_OPMODE1,CANSTAT_RO2,6
CANSTAT_RO2_OPMODE2,CANSTAT_RO2,7
ICODE20,CANSTAT_RO2,1
ICODE21,CANSTAT_RO2,2
CANSTAT_RO2_ICODE2,CANSTAT_RO2,3
CANCON_RO2_FP0,CANCON_RO2,0
CANCON_RO2_WIN0_FP1,CANCON_RO2,1
CANCON_RO2_WIN1_FP2,CANCON_RO2,2
CANCON_RO2_WIN2_FP3,CANCON_RO2,3
CANCON_RO2_ABAT,CANCON_RO2,4
CANCON_RO2_WIN0,CANCON_RO2,1
CANCON_RO2_WIN1,CANCON_RO2,2
CANCON_RO2_WIN2,CANCON_RO2,3
CANCON_RO2_FP1,CANCON_RO2,1
CANCON_RO2_FP2,CANCON_RO2,2
CANCON_RO2_FP3,CANCON_RO2,3
TXB0CON_TXREQ,TXB0CON,3
TXB0CON_TXERR,TXB0CON,4
TXB0CON_TXLARB,TXB0CON,5
TXB0CON_TXABT,TXB0CON,6
TXB0CON_TXBIF,TXB0CON,7
TXB0CON_TXPRI0,TXB0CON,0
TXB0CON_TXPRI1,TXB0CON,1
TXB0SIDH_SID3,TXB0SIDH,0
TXB0SIDH_SID4,TXB0SIDH,1
TXB0SIDH_SID5,TXB0SIDH,2
TXB0SIDH_SID6,TXB0SIDH,3
TXB0SIDH_SID7,TXB0SIDH,4
TXB0SIDH_SID8,TXB0SIDH,5
TXB0SIDH_SID9,TXB0SIDH,6
TXB0SIDH_SID10,TXB0SIDH,7
TXB0SIDL_EXIDE,TXB0SIDL,3
TXB0SIDL_SRR,TXB0SIDL,4
TXB0SIDL_EID16,TXB0SIDL,0
TXB0SIDL_EID17,TXB0SIDL,1
TXB0SIDL_SID0,TXB0SIDL,5
TXB0SIDL_SID1,TXB0SIDL,6
TXB0SIDL_SID2,TXB0SIDL,7
TXB0EIDH_EID8,TXB0EIDH,0
TXB0EIDH_EID9,TXB0EIDH,1
TXB0EIDH_EID10,TXB0EIDH,2
TXB0EIDH_EID11,TXB0EIDH,3
TXB0EIDH_EID12,TXB0EIDH,4
TXB0EIDH_EID13,TXB0EIDH,5
TXB0EIDH_EID14,TXB0EIDH,6
TXB0EIDH_EID15,TXB0EIDH,7
TXB0EIDL_EID0,TXB0EIDL,0
TXB0EIDL_EID1,TXB0EIDL,1
TXB0EIDL_EID2,TXB0EIDL,2
TXB0EIDL_EID3,TXB0EIDL,3
TXB0EIDL_EID4,TXB0EIDL,4
TXB0EIDL_EID5,TXB0EIDL,5
TXB0EIDL_EID6,TXB0EIDL,6
TXB0EIDL_EID7,TXB0EIDL,7
TXB0DLC_TXRTR,TXB0DLC,6
TXB0DLC_DLC0,TXB0DLC,0
TXB0DLC_DLC1,TXB0DLC,1
TXB0DLC_DLC2,TXB0DLC,2
TXB0DLC_DLC3,TXB0DLC,3
TXB0D00,TXB0D0,0
TXB0D01,TXB0D0,1
TXB0D02,TXB0D0,2
TXB0D03,TXB0D0,3
TXB0D04,TXB0D0,4
TXB0D05,TXB0D0,5
TXB0D06,TXB0D0,6
TXB0D07,TXB0D0,7
TXB0D10,TXB0D1,0
TXB0D11,TXB0D1,1
TXB0D12,TXB0D1,2
TXB0D13,TXB0D1,3
TXB0D14,TXB0D1,4
TXB0D15,TXB0D1,5
TXB0D16,TXB0D1,6
TXB0D17,TXB0D1,7
TXB0D20,TXB0D2,0
TXB0D21,TXB0D2,1
TXB0D22,TXB0D2,2
TXB0D23,TXB0D2,3
TXB0D24,TXB0D2,4
TXB0D25,TXB0D2,5
TXB0D26,TXB0D2,6
TXB0D27,TXB0D2,7
TXB0D30,TXB0D3,0
TXB0D31,TXB0D3,1
TXB0D32,TXB0D3,2
TXB0D33,TXB0D3,3
TXB0D34,TXB0D3,4
TXB0D35,TXB0D3,5
TXB0D36,TXB0D3,6
TXB0D37,TXB0D3,7
TXB0D40,TXB0D4,0
TXB0D41,TXB0D4,1
TXB0D42,TXB0D4,2
TXB0D43,TXB0D4,3
TXB0D44,TXB0D4,4
TXB0D45,TXB0D4,5
TXB0D46,TXB0D4,6
TXB0D47,TXB0D4,7
TXB0D50,TXB0D5,0
TXB0D51,TXB0D5,1
TXB0D52,TXB0D5,2
TXB0D53,TXB0D5,3
TXB0D54,TXB0D5,4
TXB0D55,TXB0D5,5
TXB0D56,TXB0D5,6
TXB0D57,TXB0D5,7
TXB0D60,TXB0D6,0
TXB0D61,TXB0D6,1
TXB0D62,TXB0D6,2
TXB0D63,TXB0D6,3
TXB0D64,TXB0D6,4
TXB0D65,TXB0D6,5
TXB0D66,TXB0D6,6
TXB0D67,TXB0D6,7
TXB0D70,TXB0D7,0
TXB0D71,TXB0D7,1
TXB0D72,TXB0D7,2
TXB0D73,TXB0D7,3
TXB0D74,TXB0D7,4
TXB0D75,TXB0D7,5
TXB0D76,TXB0D7,6
TXB0D77,TXB0D7,7
CANSTAT_RO1_EICODE0,CANSTAT_RO1,0
CANSTAT_RO1_EICODE1_ICODE0,CANSTAT_RO1,1
CANSTAT_RO1_EICODE2_ICODE1,CANSTAT_RO1,2
CANSTAT_RO1_EICODE3_ICODE2,CANSTAT_RO1,3
CANSTAT_RO1_EICODE4,CANSTAT_RO1,4
CANSTAT_RO1_EICODE1,CANSTAT_RO1,1
CANSTAT_RO1_EICODE2,CANSTAT_RO1,2
CANSTAT_RO1_EICODE3,CANSTAT_RO1,3
CANSTAT_RO1_OPMODE0,CANSTAT_RO1,5
CANSTAT_RO1_OPMODE1,CANSTAT_RO1,6
CANSTAT_RO1_OPMODE2,CANSTAT_RO1,7
CANSTAT_RO1_ICODE0,CANSTAT_RO1,1
CANSTAT_RO1_ICODE1,CANSTAT_RO1,2
CANSTAT_RO1_ICODE2,CANSTAT_RO1,3
CANCON_RO1_FP0,CANCON_RO1,0
CANCON_RO1_WIN0_FP1,CANCON_RO1,1
CANCON_RO1_WIN1_FP2,CANCON_RO1,2
CANCON_RO1_WIN2_FP3,CANCON_RO1,3
CANCON_RO1_ABAT,CANCON_RO1,4
CANCON_RO1_WIN0,CANCON_RO1,1
CANCON_RO1_WIN1,CANCON_RO1,2
CANCON_RO1_WIN2,CANCON_RO1,3
CANCON_RO1_FP1,CANCON_RO1,1
CANCON_RO1_FP2,CANCON_RO1,2
CANCON_RO1_FP3,CANCON_RO1,3
RXB1CON_FILHIT0,RXB1CON,0
RXB1CON_FILHIT1,RXB1CON,1
RXB1CON_FILHIT2,RXB1CON,2
RXRTRRO_FILHIT3,RXB1CON,3
RXB1CON_FILHIT4,RXB1CON,4
RXM0_RTRRO,RXB1CON,5
RXB1CON_RXM1,RXB1CON,6
RXB1CON_RXFUL,RXB1CON,7
RXRTRRO_RXB1CON,RXB1CON,3
RXM0,RXB1CON,5
RXB1CON_FILHIT3,RXB1CON,3
RTRRO,RXB1CON,5
RXB1SIDH_SID3,RXB1SIDH,0
RXB1SIDH_SID4,RXB1SIDH,1
RXB1SIDH_SID5,RXB1SIDH,2
RXB1SIDH_SID6,RXB1SIDH,3
RXB1SIDH_SID7,RXB1SIDH,4
RXB1SIDH_SID8,RXB1SIDH,5
RXB1SIDH_SID9,RXB1SIDH,6
RXB1SIDH_SID10,RXB1SIDH,7
EXID,RXB1SIDL,3
RXB1SIDL_SRR,RXB1SIDL,4
EDI16,RXB1SIDL,0
EDI17,RXB1SIDL,1
RXB1SIDL_SID0,RXB1SIDL,5
RXB1SIDL_SID1,RXB1SIDL,6
RXB1SIDL_SID2,RXB1SIDL,7
RXB1EIDH_EID8,RXB1EIDH,0
RXB1EIDH_EID9,RXB1EIDH,1
RXB1EIDH_EID10,RXB1EIDH,2
RXB1EIDH_EID11,RXB1EIDH,3
RXB1EIDH_EID12,RXB1EIDH,4
RXB1EIDH_EID13,RXB1EIDH,5
RXB1EIDH_EID14,RXB1EIDH,6
RXB1EIDH_EID15,RXB1EIDH,7
RXB1EIDL_EID0,RXB1EIDL,0
RXB1EIDL_EID1,RXB1EIDL,1
RXB1EIDL_EID2,RXB1EIDL,2
RXB1EIDL_EID3,RXB1EIDL,3
RXB1EIDL_EID4,RXB1EIDL,4
RXB1EIDL_EID5,RXB1EIDL,5
RXB1EIDL_EID6,RXB1EIDL,6
RXB1EIDL_EID7,RXB1EIDL,7
RXB1DLC_RXRTR,RXB1DLC,6
RXB1DLC_DLC0,RXB1DLC,0
RXB1DLC_DLC1,RXB1DLC,1
RXB1DLC_DLC2,RXB1DLC,2
RXB1DLC_DLC3,RXB1DLC,3
RB0_RXB1DLC,RXB1DLC,4
RB1_RXB1DLC,RXB1DLC,5
RXB1D00,RXB1D0,0
RXB1D01,RXB1D0,1
RXB1D02,RXB1D0,2
RXB1D03,RXB1D0,3
RXB1D04,RXB1D0,4
RXB1D05,RXB1D0,5
RXB1D06,RXB1D0,6
RXB1D07,RXB1D0,7
RXB1D10,RXB1D1,0
RXB1D11,RXB1D1,1
RXB1D12,RXB1D1,2
RXB1D13,RXB1D1,3
RXB1D14,RXB1D1,4
RXB1D15,RXB1D1,5
RXB1D16,RXB1D1,6
RXB1D17,RXB1D1,7
RXB1D20,RXB1D2,0
RXB1D21,RXB1D2,1
RXB1D22,RXB1D2,2
RXB1D23,RXB1D2,3
RXB1D24,RXB1D2,4
RXB1D25,RXB1D2,5
RXB1D26,RXB1D2,6
RXB1D27,RXB1D2,7
RXB1D30,RXB1D3,0
RXB1D31,RXB1D3,1
RXB1D32,RXB1D3,2
RXB1D33,RXB1D3,3
RXB1D34,RXB1D3,4
RXB1D35,RXB1D3,5
RXB1D36,RXB1D3,6
RXB1D37,RXB1D3,7
RXB1D40,RXB1D4,0
RXB1D41,RXB1D4,1
RXB1D42,RXB1D4,2
RXB1D43,RXB1D4,3
RXB1D44,RXB1D4,4
RXB1D45,RXB1D4,5
RXB1D46,RXB1D4,6
RXB1D47,RXB1D4,7
RXB1D50,RXB1D5,0
RXB1D51,RXB1D5,1
RXB1D52,RXB1D5,2
RXB1D53,RXB1D5,3
RXB1D54,RXB1D5,4
RXB1D55,RXB1D5,5
RXB1D56,RXB1D5,6
RXB1D57,RXB1D5,7
RXB1D60,RXB1D6,0
RXB1D61,RXB1D6,1
RXB1D62,RXB1D6,2
RXB1D63,RXB1D6,3
RXB1D64,RXB1D6,4
RXB1D65,RXB1D6,5
RXB1D66,RXB1D6,6
RXB1D67,RXB1D6,7
RXB1D70,RXB1D7,0
RXB1D71,RXB1D7,1
RXB1D72,RXB1D7,2
RXB1D73,RXB1D7,3
RXB1D74,RXB1D7,4
RXB1D75,RXB1D7,5
RXB1D76,RXB1D7,6
RXB1D77,RXB1D7,7
CANSTAT_RO0_EICODE0,CANSTAT_RO0,0
CANSTAT_RO0_EICODE1_ICODE0,CANSTAT_RO0,1
CANSTAT_RO0_EICODE2_ICODE1,CANSTAT_RO0,2
CANSTAT_RO0_EICODE3_ICODE2,CANSTAT_RO0,3
CANSTAT_RO0_EICODE4,CANSTAT_RO0,4
CANSTAT_RO0_EICODE1,CANSTAT_RO0,1
CANSTAT_RO0_EICODE2,CANSTAT_RO0,2
CANSTAT_RO0_EICODE3,CANSTAT_RO0,3
CANSTAT_RO0_OPMODE0,CANSTAT_RO0,5
CANSTAT_RO0_OPMODE1,CANSTAT_RO0,6
CANSTAT_RO0_OPMODE2,CANSTAT_RO0,7
CANSTAT_RO0_ICODE0,CANSTAT_RO0,1
CANSTAT_RO0_ICODE1,CANSTAT_RO0,2
CANSTAT_RO0_ICODE2,CANSTAT_RO0,3
CANCON_RO0_FP0,CANCON_RO0,0
CANCON_RO0_WIN0_FP1,CANCON_RO0,1
CANCON_RO0_WIN1_FP2,CANCON_RO0,2
CANCON_RO0_WIN2_FP3,CANCON_RO0,3
CANCON_RO0_ABAT,CANCON_RO0,4
CANCON_RO0_WIN0,CANCON_RO0,1
CANCON_RO0_WIN1,CANCON_RO0,2
CANCON_RO0_WIN2,CANCON_RO0,3
CANCON_RO0_FP1,CANCON_RO0,1
CANCON_RO0_FP2,CANCON_RO0,2
CANCON_RO0_FP3,CANCON_RO0,3
CCP5M0,CCP5CON,0
CCP5M1,CCP5CON,1
CCP5M2,CCP5CON,2
CCP5M3,CCP5CON,3
DC5B0,CCP5CON,4
DC5B1,CCP5CON,5
CCP5Y,CCP5CON,4
CCP5X,CCP5CON,5
CCP4M0,CCP4CON,0
CCP4M1,CCP4CON,1
CCP4M2,CCP4CON,2
CCP4M3,CCP4CON,3
DC4B0,CCP4CON,4
DC4B1,CCP4CON,5
CCP4Y,CCP4CON,4
CCP4X,CCP4CON,5
CCP3M0,CCP3CON,0
CCP3M1,CCP3CON,1
CCP3M2,CCP3CON,2
CCP3M3,CCP3CON,3
DC3B0,CCP3CON,4
DC3B1,CCP3CON,5
CCP3Y,CCP3CON,4
CCP3X,CCP3CON,5
CCP2M0,CCP2CON,0
CCP2M1,CCP2CON,1
CCP2M2,CCP2CON,2
CCP2M3,CCP2CON,3
DC2B0,CCP2CON,4
DC2B1,CCP2CON,5
CCP2Y,CCP2CON,4
CCP2X,CCP2CON,5
ECCP2CON_CCP2M0,ECCP2CON,0
ECCP2CON_CCP2M1,ECCP2CON,1
ECCP2CON_CCP2M2,ECCP2CON,2
ECCP2CON_CCP2M3,ECCP2CON,3
ECCP2CON_DC2B0,ECCP2CON,4
ECCP2CON_DC2B1,ECCP2CON,5
ECCP2CON_CCP2Y,ECCP2CON,4
ECCP2CON_CCP2X,ECCP2CON,5
IRNG0,CTMUICON,0
IRNG1,CTMUICON,1
ITRIM0,CTMUICON,2
ITRIM1,CTMUICON,3
ITRIM2,CTMUICON,4
ITRIM3,CTMUICON,5
ITRIM4,CTMUICON,6
ITRIM5,CTMUICON,7
EDG1STAT,CTMUCONL,0
EDG2STAT,CTMUCONL,1
EDG1POL,CTMUCONL,4
EDG2POL,CTMUCONL,7
EDG1SEL0,CTMUCONL,2
EDG1SEL1,CTMUCONL,3
EDG2SEL0,CTMUCONL,5
EDG2SEL1,CTMUCONL,6
CTTRIG,CTMUCONH,0
IDISSEN,CTMUCONH,1
EDGSEQEN,CTMUCONH,2
EDGEN,CTMUCONH,3
TGEN,CTMUCONH,4
CTMUSIDL,CTMUCONH,5
CTMUEN,CTMUCONH,7
CTMUDS,PADCFG1,0
CMP1MD,PMD2,0
CMP2MD,PMD2,1
ECANMD,PMD2,2
TMR0MD,PMD1,0
TMR1MD,PMD1,1
TMR2MD,PMD1,2
TMR3MD,PMD1,3
TMR4MD,PMD1,4
ADCMD,PMD1,5
CTMUMD,PMD1,6
PSPMD,PMD1,7
SSPMD,PMD0,0
UART1MD,PMD0,1
UART2MD,PMD0,2
CCP1MD,PMD0,3
CCP2MD,PMD0,4
CCP3MD,PMD0,5
CCP4MD,PMD0,6
CCP5MD,PMD0,7
IOCB4,IOCB,4
IOCB5,IOCB,5
IOCB6,IOCB,6
IOCB7,IOCB,7
WPUB0,WPUB,0
WPUB1,WPUB,1
WPUB2,WPUB,2
WPUB3,WPUB,3
WPUB4,WPUB,4
WPUB5,WPUB,5
WPUB6,WPUB,6
WPUB7,WPUB,7
ANSEL8,ANCON1,0
ANSEL9,ANCON1,1
ANSEL10,ANCON1,2
ANSEL0,ANCON0,0
ANSEL1,ANCON0,1
ANSEL2,ANCON0,2
ANSEL3,ANCON0,3
ANSEL4,ANCON0,4
CREF,CM2CON,2
CPOL,CM2CON,5
COE,CM2CON,6
CON,CM2CON,7
CCH0,CM2CON,0
CCH1,CM2CON,1
EVPOL0,CM2CON,3
EVPOL1,CM2CON,4
CM2CON1_CREF,CM2CON1,2
CM2CON1_CPOL,CM2CON1,5
CM2CON1_COE,CM2CON1,6
CM2CON1_CON,CM2CON1,7
CM2CON1_CCH0,CM2CON1,0
CM2CON1_CCH1,CM2CON1,1
CM2CON1_EVPOL0,CM2CON1,3
CM2CON1_EVPOL1,CM2CON1,4
CM1CON_CREF,CM1CON,2
CM1CON_CPOL,CM1CON,5
CM1CON_COE,CM1CON,6
CM1CON_CON,CM1CON,7
CM1CON_CCH0,CM1CON,0
CM1CON_CCH1,CM1CON,1
CM1CON_EVPOL0,CM1CON,3
CM1CON_EVPOL1,CM1CON,4
CM1CON1_CREF,CM1CON1,2
CM1CON1_CPOL,CM1CON1,5
CM1CON1_COE,CM1CON1,6
CM1CON1_CON,CM1CON1,7
CM1CON1_CCH0,CM1CON1,0
CM1CON1_CCH1,CM1CON1,1
CM1CON1_EVPOL0,CM1CON1,3
CM1CON1_EVPOL1,CM1CON1,4
RXB0CON_FILHIT0,RXB0CON,0
JTOFF_FILHIT1,RXB0CON,1
RB0DBEN_FILHIT2,RXB0CON,2
RXB0CON_RXRTRRO_FILHIT3,RXB0CON,3
RXB0CON_FILHIT4,RXB0CON,4
RXB0CON_RXM0_RTRRO,RXB0CON,5
RXB0CON_RXM1,RXB0CON,6
RXB0CON_RXFUL,RXB0CON,7
JTOFF,RXB0CON,1
RB0DBEN,RXB0CON,2
RXRTRRO_RXB0CON,RXB0CON,3
RXB0CON_RTRRO,RXB0CON,5
RXB0CON_FILHIT1,RXB0CON,1
RXB0CON_FILHIT2,RXB0CON,2
RXB0CON_FILHIT3,RXB0CON,3
RXB0CON_RXM0,RXB0CON,5
RXB0SIDH_SID3,RXB0SIDH,0
RXB0SIDH_SID4,RXB0SIDH,1
RXB0SIDH_SID5,RXB0SIDH,2
RXB0SIDH_SID6,RXB0SIDH,3
RXB0SIDH_SID7,RXB0SIDH,4
RXB0SIDH_SID8,RXB0SIDH,5
RXB0SIDH_SID9,RXB0SIDH,6
RXB0SIDH_SID10,RXB0SIDH,7
RXB0SIDL_EXID,RXB0SIDL,3
RXB0SIDL_SRR,RXB0SIDL,4
RXB0SIDL_EID16,RXB0SIDL,0
RXB0SIDL_EID17,RXB0SIDL,1
RXB0SIDL_SID0,RXB0SIDL,5
RXB0SIDL_SID1,RXB0SIDL,6
RXB0SIDL_SID2,RXB0SIDL,7
RXB0EIDH_EID8,RXB0EIDH,0
RXB0EIDH_EID9,RXB0EIDH,1
RXB0EIDH_EID10,RXB0EIDH,2
RXB0EIDH_EID11,RXB0EIDH,3
RXB0EIDH_EID12,RXB0EIDH,4
RXB0EIDH_EID13,RXB0EIDH,5
RXB0EIDH_EID14,RXB0EIDH,6
RXB0EIDH_EID15,RXB0EIDH,7
RXB0EIDL_EID0,RXB0EIDL,0
RXB0EIDL_EID1,RXB0EIDL,1
RXB0EIDL_EID2,RXB0EIDL,2
RXB0EIDL_EID3,RXB0EIDL,3
RXB0EIDL_EID4,RXB0EIDL,4
RXB0EIDL_EID5,RXB0EIDL,5
RXB0EIDL_EID6,RXB0EIDL,6
RXB0EIDL_EID7,RXB0EIDL,7
RXB0DLC_RXRTR,RXB0DLC,6
RXB0DLC_DLC0,RXB0DLC,0
RXB0DLC_DLC1,RXB0DLC,1
RXB0DLC_DLC2,RXB0DLC,2
RXB0DLC_DLC3,RXB0DLC,3
RB0_RXB0DLC,RXB0DLC,4
RB1_RXB0DLC,RXB0DLC,5
RXB0D00,RXB0D0,0
RXB0D01,RXB0D0,1
RXB0D02,RXB0D0,2
RXB0D03,RXB0D0,3
RXB0D04,RXB0D0,4
RXB0D05,RXB0D0,5
RXB0D06,RXB0D0,6
RXB0D07,RXB0D0,7
RXB0D10,RXB0D1,0
RXB0D11,RXB0D1,1
RXB0D12,RXB0D1,2
RXB0D13,RXB0D1,3
RXB0D14,RXB0D1,4
RXB0D15,RXB0D1,5
RXB0D16,RXB0D1,6
RXB0D17,RXB0D1,7
RXB0D20,RXB0D2,0
RXB0D21,RXB0D2,1
RXB0D22,RXB0D2,2
RXB0D23,RXB0D2,3
RXB0D24,RXB0D2,4
RXB0D25,RXB0D2,5
RXB0D26,RXB0D2,6
RXB0D27,RXB0D2,7
RXB0D30,RXB0D3,0
RXB0D31,RXB0D3,1
RXB0D32,RXB0D3,2
RXB0D33,RXB0D3,3
RXB0D34,RXB0D3,4
RXB0D35,RXB0D3,5
RXB0D36,RXB0D3,6
RXB0D37,RXB0D3,7
RXB0D40,RXB0D4,0
RXB0D41,RXB0D4,1
RXB0D42,RXB0D4,2
RXB0D43,RXB0D4,3
RXB0D44,RXB0D4,4
RXB0D45,RXB0D4,5
RXB0D46,RXB0D4,6
RXB0D47,RXB0D4,7
RXB0D50,RXB0D5,0
RXB0D51,RXB0D5,1
RXB0D52,RXB0D5,2
RXB0D53,RXB0D5,3
RXB0D54,RXB0D5,4
RXB0D55,RXB0D5,5
RXB0D56,RXB0D5,6
RXB0D57,RXB0D5,7
RXB0D60,RXB0D6,0
RXB0D61,RXB0D6,1
RXB0D62,RXB0D6,2
RXB0D63,RXB0D6,3
RXB0D64,RXB0D6,4
RXB0D65,RXB0D6,5
RXB0D66,RXB0D6,6
RXB0D67,RXB0D6,7
RXB0D70,RXB0D7,0
RXB0D71,RXB0D7,1
RXB0D72,RXB0D7,2
RXB0D73,RXB0D7,3
RXB0D74,RXB0D7,4
RXB0D75,RXB0D7,5
RXB0D76,RXB0D7,6
RXB0D77,RXB0D7,7
CANSTAT_EICODE0,CANSTAT,0
CANSTAT_EICODE1_ICODE0,CANSTAT,1
CANSTAT_EICODE2_ICODE1,CANSTAT,2
CANSTAT_EICODE3_ICODE2,CANSTAT,3
CANSTAT_EICODE4,CANSTAT,4
CANSTAT_EICODE1,CANSTAT,1
CANSTAT_EICODE2,CANSTAT,2
CANSTAT_EICODE3,CANSTAT,3
CANSTAT_OPMODE0,CANSTAT,5
CANSTAT_OPMODE1,CANSTAT,6
CANSTAT_OPMODE2,CANSTAT,7
CANSTAT_ICODE0,CANSTAT,1
CANSTAT_ICODE1,CANSTAT,2
CANSTAT_ICODE2,CANSTAT,3
CANCON_FP0,CANCON,0
CANCON_WIN0_FP1,CANCON,1
CANCON_WIN1_FP2,CANCON,2
CANCON_WIN2_FP3,CANCON,3
CANCON_ABAT,CANCON,4
CANCON_WIN0,CANCON,1
CANCON_WIN1,CANCON,2
CANCON_WIN2,CANCON,3
CANCON_FP1,CANCON,1
CANCON_FP2,CANCON,2
CANCON_FP3,CANCON,3
CLKSEL,CIOCON,0
CANCAP,CIOCON,4
ENDRHI,CIOCON,5
TX2EN,CIOCON,6
TX2SRC,CIOCON,7
EWARN,COMSTAT,0
RXWARN,COMSTAT,1
TXWARN,COMSTAT,2
RXBP,COMSTAT,3
TXBP,COMSTAT,4
TXBO,COMSTAT,5
RXB1OVFL,COMSTAT,6
RXB0OVFL,COMSTAT,7
NOT_FIFOEMPTY,COMSTAT,7
FIFOWM,ECANCON,5
EWIN0,ECANCON,0
EWIN1,ECANCON,1
EWIN2,ECANCON,2
EWIN3,ECANCON,3
EWIN4,ECANCON,4
MDSEL0,ECANCON,6
MDSEL1,ECANCON,7
PIE5_RXB0IE,PIE5,0
PIE5_RXB1IE,PIE5,1
PIE5_TXB0IE,PIE5,2
PIE5_TXB1IE,PIE5,3
PIE5_TXB2IE,PIE5,4
ERRIE,PIE5,5
WAKIE,PIE5,6
IRXIE,PIE5,7
FIFOWMIE,PIE5,0
RXBNIE,PIE5,1
TXBNIE,PIE5,4
RXB0IF,PIR5,0
RXB1IF,PIR5,1
TXB0IF,PIR5,2
TXB1IF,PIR5,3
TXB2IF,PIR5,4
ERRIF,PIR5,5
WAKIF,PIR5,6
IRXIF,PIR5,7
FIFOWMIF,PIR5,0
RXBNIF,PIR5,1
TXBNIF,PIR5,4
RXB0IP,IPR5,0
RXB1IP,IPR5,1
TXB0IP,IPR5,2
TXB1IP,IPR5,3
TXB2IP,IPR5,4
ERRIP,IPR5,5
WAKIP,IPR5,6
IRXIP,IPR5,7
FIFOWMIP,IPR5,0
RXBNIP,IPR5,1
TXBNIP,IPR5,4
RD,EECON1,0
WR,EECON1,1
WREN,EECON1,2
WRERR,EECON1,3
FREE,EECON1,4
CFGS,EECON1,6
EEPGD,EECON1,7
RA0,PORTA,0
RA1,PORTA,1
RA2,PORTA,2
RA3,PORTA,3
RA5,PORTA,5
RA6,PORTA,6
RA7,PORTA,7
RB0_PORTB,PORTB,0
RB1_PORTB,PORTB,1
RB2,PORTB,2
RB3,PORTB,3
RB4,PORTB,4
RB5,PORTB,5
RB6,PORTB,6
RB7,PORTB,7
RC0,PORTC,0
RC1,PORTC,1
RC2,PORTC,2
RC3,PORTC,3
RC4,PORTC,4
RC5,PORTC,5
RC6,PORTC,6
RC7,PORTC,7
RE3,PORTE,3
TMR4ON,T4CON,2
T4CKPS0,T4CON,0
T4CKPS1,T4CON,1
T4OUTPS0,T4CON,3
T4OUTPS1,T4CON,4
T4OUTPS2,T4CON,5
T4OUTPS3,T4CON,6
LATA0,LATA,0
LATA1,LATA,1
LATA2,LATA,2
LATA3,LATA,3
LATA5,LATA,5
LATA6,LATA,6
LATA7,LATA,7
LATB0,LATB,0
LATB1,LATB,1
LATB2,LATB,2
LATB3,LATB,3
LATB4,LATB,4
LATB5,LATB,5
LATB6,LATB,6
LATB7,LATB,7
LATC0,LATC,0
LATC1,LATC,1
LATC2,LATC,2
LATC3,LATC,3
LATC4,LATC,4
LATC5,LATC,5
LATC6,LATC,6
LATC7,LATC,7
SLRA,SLRCON,0
SLRB,SLRCON,1
SLRC,SLRCON,2
U1OD,ODCON,0
U2OD,ODCON,1
CCP1OD,ODCON,2
CCP2OD,ODCON,3
CCP3OD,ODCON,4
CCP4OD,ODCON,5
CCP5OD,ODCON,6
SSPOD,ODCON,7
TRISA0,TRISA,0
TRISA1,TRISA,1
TRISA2,TRISA,2
TRISA3,TRISA,3
TRISA5,TRISA,5
TRISA6,TRISA,6
TRISA7,TRISA,7
TRISB0,TRISB,0
TRISB1,TRISB,1
TRISB2,TRISB,2
TRISB3,TRISB,3
TRISB4,TRISB,4
TRISB5,TRISB,5
TRISB6,TRISB,6
TRISB7,TRISB,7
